Jul 22, 2026 10:32:48 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
INFO: Started WebSocket server on ws://127.0.0.1:9150

API endpoint: http://127.0.0.1:8080
Database Edition: STANDARD
Database Mode: CLOUD_FIRESTORE

If you are using a library that supports the FIRESTORE_EMULATOR_HOST environment variable, run:

   export FIRESTORE_EMULATOR_HOST=127.0.0.1:8080

If you are running a Firestore in Datastore Mode project, run:

   export DATASTORE_EMULATOR_HOST=127.0.0.1:8080

Note: Support for Datastore Mode is in preview. If you encounter any bugs please file at https://github.com/firebase/firebase-tools/issues.
Dev App Server is now running.

Jul 22, 2026 10:41:52 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Jul 22, 2026 10:41:53 PM io.grpc.netty.TcpMetrics loadEpollInfo
INFO: Epoll available during static init of TcpMetrics:false
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID agrimarche-test, but the emulator is configured for agrimarche-24e37. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
